team,name,position,matches,goals,assists,status
Bournemouth,Alex Scott,F,0,0,0,Injured
Bournemouth,Julian Araujo,D,0,0,0,Injured
Bournemouth,Antoine Semenyo,F,0,0,0,Suspended
Bournemouth,Luis Sinisterra,F,0,0,0,Doubtful
Arsenal,Ben White ,D,0,0,0,Injured
Arsenal,Takehiro Tomiyasu,D,0,0,0,Injured
Aston Villa,D. Martinez,G,0,0,0,Injured
Aston Villa,Jacob Ramsey ,M,0,0,0,Injured
Brentford,M. Jensen,M,0,0,0,Injured
Brentford,Aaron Hickey,M,0,0,0,Injured
Brentford,Joshua Da Silva,M,0,0,0,Injured
Brentford,Kristoffer Ajer,D,0,0,0,Injured
Brentford,Rico Henry,D,0,0,0,Injured
Brighton,Yankuba,M,0,0,0,Injured
Brighton,Ferdi Kadioglu,M,0,0,0,Injured
Brighton,James Milner,M,0,0,0,Injured
Brighton,Jack Hinshelwood,M,0,0,0,Injured
Brighton,Solly March,M,0,0,0,Doubtful
Chelsea,Armando Broja,F,0,0,0,Doubtful
Chelsea,Reece James,D,0,0,0,Injured
Crystal Palace,Daichi Kamada,M,0,0,0,Suspended
Crystal Palace,Matheus França,M,0,0,0,Injured
Crystal Palace,Chadi Riad,M,0,0,0,Injured
Everton,Tim Iroegbunam,M,0,0,0,Injured
Everton,James Garner,M,0,0,0,Injured
Fulham,Carlos Vinícius,F,0,0,0,Doubtful
Fulham,Joachim Andersen,D,0,0,0,Injured
Fulham,Harrison Reed,M,0,0,0,Doubtful
Ipswich,Axel Tuanzebe,D,0,0,0,Injured
Ipswich,Nathan Broadhead,F,0,0,0,Injured
Ipswich,George Hirst,F,0,0,0,Injured
Ipswich,Cieran Slicker,G,0,0,0,Injured
Ipswich,Chiedozie Ogbene,M,0,0,0,Injured
Ipswich,Kalvin Phillips,M,0,0,0,Doubtful
Ipswich,Benjamin Johnson,D,0,0,0,Doubtful
Leicester City,Jakub Stolarczyk,GK,0,0,0,Injured
Leicester City,Issahku Fatawu ,M,0,0,0,Injured
Leicester City,Ricardo Pereira ,D,0,0,0,Injured
Leicester City,Harry Winks ,M,0,0,0,Injured
Leicester City,Caleb Okoli ,D,0,0,0,Doubtful
Liverpool,Diogo Jota,M,0,0,0,Injured
Liverpool,Ibrahima Konate,D,0,0,0,Injured
Liverpool,Alisson,G,0,0,0,Injured
Liverpool,Conor Bradley,F,0,0,0,Injured
Liverpool,K. Tsimikas,D,0,0,0,Injured
Manchester City,John Stone,D,0,0,0,Injured
Manchester City,Mateo Kovacic,M,0,0,0,Injured
Manchester City,Rodri,M,0,0,0,Injured
Manchester,Jonny Evans,D,0,0,0,Injured
Manchester,Leny Yoro,M,0,0,0,Injured
Manchester,Victor Lindelof,D,0,0,0,Injured
Newcastle,Emil Krafth,D,0,0,0,Injured
Newcastle,A. Isak,F,0,0,0,Injured
Newcastle,J. Lascelles,D,0,0,0,Injured
Newcastle,S. Botman,D,0,0,0,Injured
Newcastle,Joelinton,F,0,0,0,Injured
Nottingham,Anthony Elanga,M,0,0,0,Injured
Nottingham,Ibrahim Sangaré,M,0,0,0,Injured
Southampton,Will Smallbone,M,0,0,0,Injured
Southampton,Gavin Bazunu,M,0,0,0,Injured
Southampton,Ross Stewart ,F,0,0,0,Injured
Southampton,Jan Bednarek,D,0,0,0,Injured
Southampton,Adam Lallana,M,0,0,0,Injured
Tottenham,Wilson Odobert,M,0,0,0,Injured
Tottenham,Micky van de Ven,D,0,0,0,Injured
Tottenham,Rodrigo Bentancur,M,0,0,0,Suspended
Tottenham,Cristian Romero,M,0,0,0,Injured
Tottenham,Richarlison,F,0,0,0,Injured
Tottenham,Guglielmo Vicario,G,0,0,0,Injured
Tottenham,Mikey Moore,M,0,0,0,Injured
West Ham United,Niclas Füllkrug,F,0,0,0,Doubtful
Wolverhampton,B. Traore,M,0,0,0,Injured
Wolverhampton,S. Kalajdzic,F,0,0,0,Injured
Wolverhampton,Y.Mosquera,D,0,0,0,Injured
Wolverhampton,Enso Gonzalez,F,0,0,0,Injured
Wolverhampton,N.Semedo,F,0,0,0,Suspended
team,name,position,matches,goals,assists,status
Atletico ,Nahuel Molina Lucero,D,0,0,0, Injured
Atletico ,Thomas Lemar,M,0,0,0, Injured
Barcelona,Marc Casado,M,0,0,0,Suspended
Barcelona,Ronald Araujo,D,0,0,0,Injured
Barcelona,Marc Bernal,M,0,0,0,Injured
Barcelona,Andreas Christensen,D,0,0,0,Injured
Barcelona,Ansu Fati,F,0,0,0,Injured
Celta Vigo,Sergio Carreira,D,0,0,0,Injured
Celta Vigo,Joseph Aidoo,D,0,0,0,Injured
Celta Vigo,Jailson,M,0,0,0,Injured
Celta Vigo,L. Daniel De,M,0,0,0,Injured
Alaves,Manu Sanchez,D,0,0,0,Suspended
Alaves,Hugo Novoa,F,0,0,0,Injured
Alaves,Carlos Benavidez,M,0,0,0,Injured
Espanyol,Fernando Calero,D,0,0,0,Injured
Espanyol,Jose Gragera,M,0,0,0,Injured
Getafe,Bertug Yildirim,M,0,0,0,Suspended
Getafe,Djene Dakonam,D,0,0,0,Suspended
Getafe,Carlos Alena,M,0,0,0,Injured
Getafe,Borja Mayoral,D,0,0,0,Injured
Girona,Yangel Herrera ,M,0,0,0,Injured
Girona,Gabriel Misehouy,M,0,0,0,Injured
Girona,Portu,M,0,0,0,Injured
Leganes,Enric Franquesa,D,0,0,0,Injured
Mallorca,J. Manuel Arias,D,0,0,0,Injured
Mallorca,Antonio Latorre,D,0,0,0,Injured
Mallorca,Takuma Asano,F,0,0,0,Doubtful
Mallorca,Ivan Cuellar,G,0,0,0,Doubtful
Osasuna,Lucas Torro,M,0,0,0,Injured
Rayo Vallecano,Unai Lopez Cabrera ,M,0,0,0,Suspended
Betis,Hector Bellerin,D,0,0,0,Injured
Betis,Nobel Mendy,M,0,0,0,Injured
Betis,William Carvalho,M,0,0,0,Injured
Betis,Johnny,M,0,0,0,Injured
Betis,Marc Roca,M,0,0,0,Injured
Betis,Pablo Fornals,M,0,0,0,Injured
Real Madrid,Vinícius Junior,F,0,0,0,Injured
Real Madrid,Eduardo Camavinga,M,0,0,0,Injured
Real Madrid,Eder Militao,D,0,0,0,Injured
Real Madrid,Daniel Carvajal,D,0,0,0,Injured
Real Madrid,David Alaba,D,0,0,0,Injured
Real Sociedad,Hamari Traore,D,0,0,0,Injured
Real Sociedad,O. Steinn Oskarsson,M,0,0,0,Injured
Real Sociedad,Aritz Elustondo,D,0,0,0,Injured
Sevilla,Chidera Ejuke,F,0,0,0,Injured
Sevilla,Orjan Nyland,G,0,0,0,Injured
Sevilla,T. Nianzou Kouassi,D,0,0,0,Injured
Sevilla,S. Idumbo Muzambo,M,0,0,0,Injured
Valencia,Maximiliano Caufriez,D,0,0,0, Injured
Valencia,Mouctar Diakhaby,D,0,0,0,Injured
Valencia,Ruben Iranzo,D,0,0,0,Injured
Valencia,Thierry Correia ,D,0,0,0,Injured
Villarreal,llis Akhomach,M,0,0,0,Injured
Villarreal,Nicolas Pepe,F,0,0,0,Injured
Villarreal,Juan Foyth,D,0,0,0,Injured
Villarreal,Alfonso Pedraza,M,0,0,0, Injured
Villarreal,Ayoze Perez,F,0,0,0,Injured
Villarreal,Ramon Terrats,M,0,0,0,Injured
team,name,position,matches,goals,assists,status
Milan,Luka Jovic,F,0,0,0,Doubtful
Milan,Ismael Bennacer,M,0,0,0,Injured
Milan,Alessandro Florenzi,M,0,0,0,Injured
Atalanta,Gianluca Scamacca,F,0,0,0,Injured
Atalanta,Davide Zappacosta,M,0,0,0,Injured
Bologna,Tommaso Pobega,M,0,0,0,Suspended
Bologna,Michel Aebischer,M,0,0,0,Injured
Bologna,Oussama Azzouzi ,M,0,0,0,Injured
Como,Ali Jasim,M,0,0,0,Injured
Como,Maximo Perrone ,M,0,0,0,Injured
Como,Sergio Roberto ,M,0,0,0,Injured
Como,Alberto Dossena ,M,0,0,0,Suspended
Empoli,Saba Sazonov,D,0,0,0,Injured
Empoli,Szymon Zurkowski,M,0,0,0,Injured
Empoli,Tyronne Ebuehi,D,0,0,0,Injured
Empoli,Jacopo Fazzini ,M,0,0,0,Injured
Empoli,Mattia De Sciglio ,D,0,0,0,Injured
Empoli,Nicolas Haas,M,0,0,0,Injured
Fiorentina,L. Martinez Quarta,D,0,0,0,Injured
Fiorentina,Amir Richardson ,M,0,0,0,Injured
Genoa,Ruslan Malinovskyi,M,0,0,0, Injured
Genoa,David Ankeye,M,0,0,0,Injured
Genoa,Caleb Ekuban,F,0,0,0,Injured
Genoa,Koni De Winter,D,0,0,0,Injured
Hellas Verona,Martin Frese,F,0,0,0,Injured
Hellas Verona,Ondrej Duda ,M,0,0,0,Injured
Hellas Verona,Juan Manuel Cruz,F,0,0,0,Injured
Inter ,Benjamin Pavard,D,0,0,0,Injured
Juventus,Arkadiusz Milik ,F,0,0,0,Injured
Juventus,Nicolas Gonzalez,F,0,0,0,Injured
Juventus,Bremer,D,0,0,0,Injured
Juventus,Nicolo Savona,M,0,0,0,Injured
Juventus,Juan Cabal,M,0,0,0,Injured
Juventus,vasilije Adzic,M,0,0,0,Injured
Juventus,Douglas Luiz,M,0,0,0,Injured
Lazio, Nuno Tavares,D,0,0,0,Injured
Lazio, Gaetano Castrovilli,M,0,0,0,Injured
Lazio, Boulaye Dia,F,0,0,0,Injured
Lazio, Matias Vecino,M,0,0,0,Injured
Lecce,Kevin Bonifazi,D,0,0,0,Doubtful
Lecce,Medon Berisha,M,0,0,0,Doubtful
Lecce,R. Catalin Burnete ,F,0,0,0,Doubtful
Lecce,Lameck Banda,F,0,0,0,Injured
Lecce,Balthazar Pierret,M,0,0,0,Injured
SS Monza 1912,Armando Izzo,D,0,0,0,Suspended
SS Monza 1912,Roberto Gagliardini,M,0,0,0,Doubtful
SS Monza 1912,Matteo Pessina,M,0,0,0,Injured
SS Monza 1912,Alessio Cragno,G,0,0,0,Injured
Parma Calcio,Alessandro Circati,D,0,0,0,Injured
Parma Calcio,Mateusz Kowalski,M,0,0,0,Injured
Parma Calcio,Adrian Bernabe,D,0,0,0,Injured
Parma Calcio,Yordan Osorio,D,0,0,0,Injured
Roma,Mario Hermoso,D,0,0,0,Doubtful
Roma,Eldor Shomurodov,F,0,0,0,Injured
Roma,Niccolo Pisilli,M,0,0,0,Suspended
Napoli,Pasquale Mazzocchi,D,0,0,0,Injured
Torino,Duván Zapata,F,0,0,0,Injured
Torino,Ivan IIic ,M,0,0,0,Injured
Torino,Perr Schuurs,D,0,0,0,Injured
Udinese,Jaka Bijol,M,0,0,0,Suspended
Udinese,Martin Payero,M,0,0,0,Injured
Udinese,Alexis Sanchez,F,0,0,0,Injured
Venezia,Francesco Zampano,D,0,0,0,Injured
team,name,position,matches,goals,assists,status
Augsburg,Keven Schlotterbeck,D,0,0,0,Suspended
Augsburg,Robert Gumny,D,0,0,0,Injured
Augsburg,Mads Pedersen,D,0,0,0,Injured
Augsburg,Fredric Jensen,M,0,0,0,Injured
Augsburg,Dimitrios Giannoulis,D,0,0,0,Injured
Augsburg,Reece Oxford,D,0,0,0,Injured
Augsburg,Tim Breithaupt,M,0,0,0,Injured
Leverkusen,Amine Adli,F,0,0,0,Injured
Leverkusen,Victor Boniface,F,0,0,0,Injured
Leverkusen,Martin Terrier,F,0,0,0,Injured
Leverkusen,Jonas Hofmann,M,0,0,0,Injured
B. Munich,Sven Ulreich ,G,0,0,0,Suspended
B. Munich,Aleksandar Pavlovic,M,0,0,0,Injured
B. Munich,Joan Palhinha,M,0,0,0,Injured
B. Munich,Josip Stanisic,D,0,0,0,Injured
B. Munich,Hiroki Ito,D,0,0,0,Injured
Bochum,Aliou Balde,F,0,0,0,Suspended
Bochum,Myron Boadu,F,0,0,0,Injured
Dortmund,Emre Can ,M,0,0,0,Suspended
Dortmund,Julian Brandt ,M,0,0,0,Injured
Dortmund,Karim Adeyemi,F,0,0,0,Injured
Mgladbach,Florian Neuhaus,M,0,0,0,Injured
Mgladbach,Luka Netz,D,0,0,0,Injured
Frankfurt,Aurele Amenda,M,0,0,0,Injured
Frankfurt,Sasa Kalajdzic,F,0,0,0,Injured
Frankfurt,Oscar Hojlund,M,0,0,0,Injured
Heidenheim,Thomas Keller,D,0,0,0,Injured
Heidenheim,Luka Janes,M,0,0,0,Injured
Heidenheim,Marnon Busch ,D,0,0,0,Injured
Heidenheim,Marvin Pieringer ,F,0,0,0,Injured
Heidenheim,Leo Scienza ,M,0,0,0,Injured
Heidenheim,Sirlord Conteh ,M,0,0,0,Injured
Heidenheim,Mathias Honsak,M,0,0,0,Injured
Heidenheim,Mikkel Kaufmann ,F,0,0,0,Injured
Freiburg,Eren Dinkci,F,0,0,0,Injured
Freiburg,Daniel-Kofi Kyereh,M,0,0,0,Injured
Freiburg,Junior Adamu,F,0,0,0,Suspended
Freiburg,Patrick Osterhage,M,0,0,0,Suspended
Hoffenheim,Christopher Lenz,D,0,0,0,Injured
Hoffenheim,Grischa Prömel,M,0,0,0,Injured
Hoffenheim,Ihlas Bebou,F,0,0,0,Injured
Hoffenheim,Finn Ole Becker,M,0,0,0,Injured
Hoffenheim,Ozan Kabak,D,0,0,0,Injured
Hoffenheim,Marius Bulter ,F,0,0,0,Injured
Hoffenheim,Florian Grillitsch ,M,0,0,0,Injured
Kiel,Marvin Schulz ,M,0,0,0,Injured
Kiel,Steven Skrzybski ,F,0,0,0,Injured
Kiel,A.Bernhardsson,F,0,0,0,Injured
Kiel,Andu Kelati,M,0,0,0,Injured
Kiel,Colin Kleine-Bekel,M,0,0,0,Injured
Mainz ,Gabriel Vidovic,M,0,0,0,Injured
Mainz ,Nelson Weiper,M,0,0,0,Injured
Mainz ,Karim Onisiwo ,F,0,0,0,Injured
Leipzig,Xavi Simons,M,0,0,0,Injured
Leipzig,David Raum,D,0,0,0,Injured
Leipzig,Lukas Klostermann,D,0,0,0,Injured
Leipzig,Assan Ouedraogo,M,0,0,0,Injured
Leipzig,Elif Elmas ,M,0,0,0,Injured
Leipzig,E.C Bitshiabu ,M,0,0,0,Injured
Leipzig,Yussuf Poulsen,F,0,0,0,Injured
St. Pauli,Ben Voll,G,0,0,0,Injured
St. Pauli,Elias Saad,M,0,0,0,Injured
St. Pauli,Connor Metcalfe,M,0,0,0,Injured
St. Pauli,Simon Zoller,F,0,0,0,Injured
St. Pauli,Sascha Burchert,G,0,0,0,Injured
St. Pauli,Soren Ahlers,G,0,0,0,Injured
